=== reports/lab_state_a86384d8-524e-4c62-a954-1a3fe32485f2_2024-10-31_21-12-53.txt - 2024-10-31_21-12-53 ===
{
    "lab_id": "a86384d8-524e-4c62-a954-1a3fe32485f2",
    "lab_status": {
        "interfaces": {
            "dfd2e990-465b-4ec8-9909-e354963e0b33": "STARTED",
            "80c3e99a-7374-41b6-bfd2-85f8361eccaf": "STARTED",
            "85e45284-2d2c-4e1e-8f6e-1c602c4e7a67": "STARTED",
            "dc96606c-eaf5-4982-b7d4-84a2d488c539": "STARTED",
            "6d589a3e-dcf7-4c7f-a7f3-84d4449b3788": "STARTED",
            "02daebcb-b215-4cf1-be7e-9385a15243b9": "STARTED",
            "4b89a6f5-f3e5-4065-a4f0-2b5ca394adab": "STARTED",
            "1e3f48f4-6360-41f7-803a-b646d9bb410a": "STARTED",
            "1e5954f8-610f-4f17-b857-0f60b78723e3": "STARTED",
            "bbb8cb75-1af5-44a9-a789-b74dccea5995": "STARTED",
            "f24f4cd3-72b9-4ab4-930b-3cbfb9cf8cd3": "STARTED",
            "da85d7d2-1342-4c67-a36b-ead60cb9744e": "STARTED",
            "a5c9ed0b-83b0-4e05-b7a2-c469b36b764d": "STARTED",
            "7d1898e8-3a70-4fb3-92fc-450129728214": "STARTED",
            "b7710f06-904c-4abf-b3ce-490c2aef7a34": "STARTED",
            "7233e5b2-334c-4893-b2a7-3b497e211a61": "STARTED",
            "da1dabaa-f9db-4575-977d-7e6df2f43926": "STARTED",
            "9124d370-c863-4170-81f0-777ee5257db3": "STARTED",
            "b015e786-4624-4b12-96d2-64b011cc2871": "STARTED",
            "023c74f7-3906-46b6-bee2-b73901d0ca30": "STARTED",
            "9126db2b-840d-4dd0-ac2d-15713883a17d": "STARTED",
            "1d65abe9-ab42-4b50-8342-4ac5320c728b": "STARTED",
            "353c3a99-66ea-4870-812a-0655bb16c637": "STARTED",
            "d6446ec2-98c4-4d97-b51e-feee3e9473a7": "STARTED",
            "5ff6fbd8-a7bf-4063-90f0-0c6f211702e6": "STARTED",
            "e37c7b47-c1b9-4a65-85c0-cdfc337c5626": "STARTED",
            "20566539-984e-4fa8-a3b4-cb11bc265510": "STARTED",
            "91906cda-34e1-40c4-9811-ba3e28d3962a": "STARTED",
            "0f898848-e550-405d-be9f-0bc36c348d18": "STARTED",
            "656de110-8b76-4575-891f-7c8516ff6b9a": "STARTED",
            "4a09a091-3acd-4e38-801d-c68b38d275a4": "STARTED",
            "b02d4eb5-3248-4fb5-93c1-732b972a0957": "STARTED",
            "63deb7a2-d8e6-420a-803b-b17fa1bd2eca": "STARTED",
            "bc92758f-de4e-414c-8ecb-b3119cd576bd": "STARTED",
            "88f4f833-207a-4928-97c5-6990803ddc07": "STARTED",
            "e81bbc42-723f-49d8-8cd4-470b89fa2f2c": "STARTED",
            "f4808334-9cae-4d3e-9d34-fc1b472feee1": "STARTED",
            "cf9037ba-d328-4c46-b332-f88e2dd6b687": "STARTED",
            "9c2f66cb-ad4f-4057-95e3-e4d59c749f50": "STARTED",
            "0330f77d-df9b-436e-a9b3-5db0678dbbdc": "STARTED",
            "045bec97-2ef9-4ecf-a9cc-1ad61bdb3af8": "STARTED"
        },
        "links": {
            "5d96bcbe-e23e-45c4-8b31-0e9414c7c1d8": "STARTED",
            "282d8387-cd04-4c49-9f0a-02f973681715": "STARTED",
            "8529a42f-e059-4815-93d9-13c1267eea88": "STARTED",
            "276ed0c0-8c7d-4667-835b-2372f989cdd9": "STARTED",
            "e9bc8d27-2660-4fa0-af5e-53fe396bdd71": "STARTED",
            "d61eaf64-4fcb-410d-bfe2-a48c31db38d3": "STARTED",
            "70b88972-34bd-421e-876c-d420a19df652": "STARTED",
            "deda7b0f-6368-4bb9-bc7b-e4860b141483": "STARTED",
            "e35b0306-ac12-41f4-883c-588c853495fe": "STARTED",
            "00a53fd5-5237-47c7-a19f-8ce21a404798": "STARTED",
            "6a1bf043-3bd7-474b-8ccd-fb96dd0cbc98": "STARTED",
            "757dcf11-4170-4885-bb16-c6afa5b126dc": "STARTED",
            "c96170df-c311-4341-8380-b09be56922c2": "STARTED",
            "40f7f2da-28c0-4026-94d6-6748a070aea4": "STARTED",
            "9cc5e31b-5d1c-4700-80a9-6c735351bc9b": "STARTED",
            "8c36cf87-dc7a-4534-8e48-7ffc591bb094": "STARTED"
        },
        "nodes": {
            "6e3e9708-4eff-48ef-bc21-500963785df8": "BOOTED",
            "8991910b-3eb3-4136-a5ed-97a219711111": "BOOTED",
            "bfd19aad-0436-4106-ab7f-7769864abe03": "BOOTED",
            "37ad03ea-f18d-49cb-b50c-f85fb43efb75": "BOOTED",
            "590d16da-5ca1-46db-a31e-0416e32bb363": "BOOTED",
            "5b9d73cc-1cd2-44fb-957d-21db3a5816a7": "BOOTED",
            "a6c4388e-47f7-4626-9569-3d741329e6d1": "BOOTED",
            "eb9b1bb7-1288-4347-9d10-70d32467a9a3": "BOOTED",
            "088c4515-1247-49c0-81e1-751ca2e2fb0b": "BOOTED",
            "431538a1-b3ad-4a8f-bd7a-b652173851b6": "BOOTED"
        }
    }
}

