=== reports/lab_state_64f5fa29-1c8f-490c-ab7a-f473c011e40b_2024-11-07_15-07-32.txt - 2024-11-07_15-07-32 ===
{
    "lab_id": "64f5fa29-1c8f-490c-ab7a-f473c011e40b",
    "lab_status": {
        "interfaces": {
            "ed1859ab-c195-4efa-9213-824193965ee8": "STARTED",
            "64132ac3-584f-4294-b0a5-67191b504686": "STARTED",
            "acb22917-1da6-4804-9bce-20cb816f850b": "STARTED",
            "04fb1a54-23fe-4f14-ac3d-d74338fc3f55": "STARTED",
            "e64bab7f-172a-4d7b-9b87-8126761fc9f6": "STARTED",
            "6f69c2ea-f6aa-49b0-8485-29cd096f74d9": "STARTED",
            "221e4498-6e51-47d8-825a-c57b2189a100": "STARTED",
            "d626e79f-b63d-4ae3-9a9a-44b48013facf": "STARTED",
            "5b417e79-ffbd-4e5a-9b19-30f3fb69b742": "STARTED",
            "0255dea7-ccb6-47b8-b427-92ac78f2ddb5": "STARTED",
            "0455ba02-02c1-4c8f-ac29-9587768cf8b9": "STARTED",
            "4177b464-244a-4ac2-87e4-a768702df2c7": "STARTED",
            "348d9b03-833f-4330-920b-f8d3ab4bb57c": "STARTED",
            "45f489ad-4045-4213-8bea-ff5d22d15c91": "STARTED",
            "63ddbd6b-528a-42a0-a1fd-79192a137b6d": "STARTED",
            "466c3c84-400e-4915-809a-6f1307a5a512": "STARTED",
            "2cc6a86f-ae48-403f-9d6d-c1749467777c": "STARTED",
            "4789839c-95d6-405e-b416-b0f750c0c359": "STARTED",
            "b600dff7-6c05-4673-9437-9904e30615e5": "STARTED",
            "32c571ca-febf-4720-9a39-18334a118062": "STARTED",
            "89e26f0c-fba5-4747-991e-1c5f8cff910c": "STARTED",
            "66306072-94c4-4c8d-be49-d7a6f7d41ebc": "STARTED",
            "b3f60da6-5519-4e9a-8aa8-244b01cc369f": "STARTED",
            "891eafc0-23f7-4993-9ea2-866de566ed21": "STARTED",
            "33c7aa93-7028-4333-b88b-760ab1bdd3a1": "STARTED",
            "4954918b-9a0d-409b-80aa-0098e51292ac": "STARTED",
            "42cb417f-8c6e-48a3-abdd-9cf47b6f38a5": "STARTED",
            "ad8e1c6a-0c69-4124-891c-5f1a57d2902c": "STARTED",
            "34f864b8-7f1c-44ef-96f8-17968cf3b64e": "STARTED",
            "fe889ea4-0b00-46fd-b1f6-937f0c06ea00": "STARTED",
            "08c5c804-9897-44e1-bf73-84a464e5f1aa": "STARTED",
            "3d66f5f1-4e00-457d-9123-ffae24290e2a": "STARTED",
            "474be9ae-09a4-41c9-b13b-4cf495f32f5b": "STARTED",
            "b4e81422-925d-4cab-932a-cf32f5ce5608": "STARTED",
            "0b55722f-6a8f-4bf7-bdc6-42f462dd2ad4": "STARTED",
            "f29459d0-74b1-4998-ac75-582b897c2e90": "STARTED",
            "1459f44b-978b-4351-ab8c-f5a860498527": "STARTED",
            "70ff794c-58cf-49e6-8fb6-477bdf203768": "STARTED",
            "fedc42ba-2bf3-487d-aa59-1be2418edee2": "STARTED",
            "38bec0e3-6455-4033-9430-161548e5ac8a": "STARTED",
            "b88f596f-9c32-409e-943f-8a6031019fb1": "STARTED"
        },
        "links": {
            "af43201a-a547-4907-a40d-dd26bc303f9c": "STARTED",
            "c806d24d-0d01-4dce-acf0-1d92ac9872be": "STARTED",
            "cf45dd9a-843d-4a09-b300-6518deec4942": "STARTED",
            "30dec11d-029b-4f9e-b9b8-fa4f61ec0ede": "STARTED",
            "cf6e53ff-e463-447a-929c-992780723534": "STARTED",
            "331fe0f5-a04f-4955-ad6f-683979318e34": "STARTED",
            "7d0d605c-8c5d-444e-96ce-b5aa94fc2a43": "STARTED",
            "50d6d0ae-1232-4ba2-9b45-0f384aff3f35": "STARTED",
            "eb91612b-84b5-428e-92de-8d09ecce226a": "STARTED",
            "06dfb33b-3146-478c-8ae2-446650dd5bd3": "STARTED",
            "82586f9e-a3ce-4de6-ba84-833b3ef95055": "STARTED",
            "3d52f64f-8a73-4cfd-975b-fff938f40d64": "STARTED",
            "695113cb-1431-4b8c-8d00-e75bb618db7f": "STARTED",
            "94911fcf-1589-4940-832b-0857aff9de09": "STARTED",
            "68dd38c9-6524-4728-9966-e507aad4f875": "STARTED",
            "56d1751b-f6fb-4300-a853-bcc1a86291fb": "STARTED"
        },
        "nodes": {
            "f8518430-220d-459b-bc74-856ac17a10df": "BOOTED",
            "e1376866-336a-449b-80ab-70d87adad121": "BOOTED",
            "f587f8d6-5579-4615-80a0-04c5df16360d": "BOOTED",
            "f361c51c-30f5-4878-940b-8519b148c354": "BOOTED",
            "09a05216-b660-47cb-81ff-034e94dc1f2f": "BOOTED",
            "87319c39-27db-4a2c-99bb-6344063075d0": "BOOTED",
            "17ae7d5d-cb98-49e2-9dcc-d3a8d5665d66": "BOOTED",
            "06f607aa-854f-4556-9ff4-d49e1a6d2941": "BOOTED",
            "c95896a4-abdf-4963-9b87-ebf8807684c0": "BOOTED",
            "f48d763e-9671-4a4b-9b91-5df2a88790f7": "BOOTED"
        }
    }
}

